kind,rep,family,mode,reuse,version,total_ns,execution_ns,setup_ns,preparation_ns,disposal_ns,first_cold_ns,cancel_ns,requested_bytes,peak_increment_bytes
time,0,mutation,copy,8,after,46977292,46351203,403210,22480,200399,5520562,5968212,,
time,0,mutation,copy,8,before,427770821,427048345,439040,22281,261155,57141377,51742396,,
time,0,retained,copy,8,after,3735283,3201198,339055,10444,184586,315840,337248,,
time,0,retained,copy,8,before,3432859,2926104,319138,8564,179053,303788,343884,,
time,0,compatible-small,trail,8,after,197192,167421,17670,336,11765,24726,22960,,
time,0,compatible-small,trail,8,before,197848,160784,17618,314,19132,22606,26581,,
time,0,compatible-large,copy,8,after,4836681,4100396,721294,286,14705,569090,587320,,
time,0,compatible-large,copy,8,before,4475727,3744482,717405,290,13550,556321,598593,,
time,0,compatible-alias,indexed,8,after,798258,700331,77612,15311,5004,116656,101792,,
time,0,compatible-alias,indexed,8,before,769209,672439,77175,14754,4841,112388,108072,,
time,0,work,trail,8,after,73209911,72562264,17131,598142,32374,8378169,9228562,,
time,0,work,trail,8,before,73287498,72631717,13446,611932,30403,8380104,8630859,,
time,0,retained,copy,1,before,420642,368762,18119,9902,23859,306781,332086,,
time,0,retained,copy,1,after,419601,368006,17950,10104,23541,308008,326789,,
time,0,compatible-alias,indexed,1,after,129055,96642,11850,19051,1512,127445,108770,,
time,0,compatible-alias,indexed,1,before,124591,94125,10298,18813,1355,123160,104121,,
time,0,work,indexed,1,before,1363232,1311315,5396,42030,4491,1333326,2002844,,
time,0,work,indexed,1,after,876463,824234,5406,42224,4599,844760,894640,,
time,0,compatible-small,checkpoint1,8,before,420436,388991,25218,269,5958,52302,55706,,
time,0,compatible-small,checkpoint1,8,after,409024,378922,24320,309,5473,53218,50322,,
time,0,mutation,trail,1,before,113081994,112932636,24065,15193,110100,109897497,96833815,,
time,0,mutation,trail,1,after,51304482,51151134,22545,19175,111628,48615346,49913045,,
time,0,compatible-small,copy,8,after,174801,144999,23538,289,5975,22300,20826,,
time,0,compatible-small,copy,8,before,166926,137882,23138,304,5602,21573,19983,,
time,0,mutation,trail,8,after,418433201,417359277,217269,17792,838863,49811492,50380621,,
time,0,mutation,trail,8,before,792255570,791045254,227506,16146,966664,94606699,97250853,,
time,0,compatible-large,copy,1,after,637325,530673,103967,413,2272,634954,648340,,
time,0,compatible-large,copy,1,before,636730,539143,94886,371,2330,634304,645706,,
time,0,work,checkpoint1,1,before,2168669,2151644,1658,11158,4209,2154375,2246742,,
time,0,work,checkpoint1,1,after,2177558,2159607,1938,11664,4349,2163710,2200187,,
time,0,compatible-small,trail,1,before,25369,20109,3143,320,1797,23500,24929,,
time,0,compatible-small,trail,1,after,25446,20161,3147,318,1820,23542,24309,,
time,0,work,copy,8,before,16671723,16630757,7958,12171,20837,2180069,2030049,,
time,0,work,copy,8,after,16252824,16212504,8530,12203,19587,2062753,2041090,,
time,0,compatible-alias,checkpoint1,1,before,236237,226600,5356,2914,1367,234784,250683,,
time,0,compatible-alias,checkpoint1,1,after,239830,230936,4873,2790,1231,238517,250563,,
time,0,work,checkpoint1,8,after,17757734,17724187,8168,5153,20226,2186673,2227925,,
time,0,work,checkpoint1,8,before,17778456,17745124,8005,4938,20389,2214885,2181849,,
time,0,work,copy,1,before,2081215,2062537,1936,12500,4242,2068549,2027990,,
time,0,work,copy,1,after,2078317,2060042,1737,12157,4381,2065208,2076172,,
time,0,compatible-large,checkpoint1,1,after,611702,523037,86203,307,2155,609451,604599,,
time,0,compatible-large,checkpoint1,1,before,599677,510111,87339,304,1923,597659,621938,,
time,0,compatible-alias,trail,8,before,589202,513048,52308,3797,20049,76516,70795,,
time,0,compatible-alias,trail,8,after,677648,599286,53687,3965,20710,86858,95606,,
time,0,compatible-small,indexed,8,after,468740,384299,67788,1640,15013,58679,60876,,
time,0,compatible-small,indexed,8,before,443256,367709,62423,1613,11511,61714,51420,,
time,0,retained,indexed,1,before,685330,598911,45594,15447,25378,463242,568341,,
time,0,retained,indexed,1,after,703519,602270,52345,23651,25253,491595,573747,,
time,0,compatible-large,indexed,1,after,335017,64927,265795,1903,2392,332522,347702,,
time,0,compatible-large,indexed,1,before,323430,59276,260168,1962,2024,321305,367549,,
time,0,compatible-large,indexed,8,before,2699884,461443,2218703,2025,17713,331014,309595,,
time,0,compatible-large,indexed,8,after,2677774,449300,2208747,1945,17782,354001,355843,,
time,0,mutation,indexed,1,after,2342872,2230378,44488,40087,27919,2070801,2161797,,
time,0,mutation,indexed,1,before,2393349,2281014,45164,39063,28108,2116410,2188215,,
time,0,retained,checkpoint1,8,before,6151912,5638779,321180,9633,182320,598995,617907,,
time,0,retained,checkpoint1,8,after,6230909,5705290,327531,13663,184425,607116,638010,,
time,0,compatible-large,trail,8,before,4839510,4026684,782262,492,30072,578395,622619,,
time,0,compatible-large,trail,8,after,4845521,4084377,728819,360,31965,618065,643534,,
